-- Merging decision tree log ---
application
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:4:4-35:19
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-68
	android:exported
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-71
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:71
	android:resource
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-68
	android:name
		ADDED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
queries
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.braille_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\brita\.gradle\caches\transforms-3\daacf90b5b78e74255b8996a3de61ef5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\brita\.gradle\caches\transforms-3\daacf90b5b78e74255b8996a3de61ef5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
